u;v;mont((v-u)w)_sw;mont(vw);mont(uw);mont(vw)-mont(uw);barrett(mont(vw)-mont(uw));vw-uw;mont(vw-uw)
-719;1039;-587;1132;-1610;2742;-587;1132152;-587
450;-1290;679;446;-233;679;679;2766600;679
370;-752;-1594;-380;1214;-1594;-1594;1783980;-1594
-1560;-319;-1091;-1600;-509;-1091;-1091;1388679;-1091
-197;1018;-1044;-1072;-28;-1044;-1044;1359585;-1044
-1611;176;871;803;-68;871;871;-1075774;871
761;-1081;-1330;-1395;-65;-1330;-1330;1108884;-1330
-716;1146;1596;-920;813;-1733;1596;2761346;1596
-812;-96;-813;-1509;-696;-813;-813;1061828;-813
295;-1623;-490;-1581;-1091;-490;-490;1490286;-490
1644;499;-900;-480;420;-900;-900;889665;-900
650;-668;-970;59;1029;-970;-970;193746;-970
828;-89;684;571;-113;684;684;134799;684
624;-346;1147;416;-731;1147;1147;-1124230;1147
607;657;-368;1423;-1538;2961;-368;57950;-368
19;710;-1006;402;1408;-1006;-1006;537598;-1006
382;-328;-402;1099;1501;-402;-402;-552380;-402
-789;-1522;76;1325;1249;76;76;180318;76
186;64;-1368;-865;503;-1368;-1368;30012;-1368
-1277;-983;1199;1279;80;1199;1199;485982;1199
1593;-1492;-1496;143;1639;-1496;-1496;-5099505;-1496
1357;1543;1518;1532;14;1518;1518;292764;1518
948;467;1229;-162;-1391;1229;1229;-757094;1229
-803;-1031;1124;936;-188;1124;1124;104880;1124
403;1470;113;112;-1;113;113;-490820;113
169;831;1122;-945;1262;-2207;1122;-192642;1122
811;-1519;-439;141;580;-439;-439;678030;-439
-1451;512;1306;-548;1475;-2023;1306;-461305;1306
473;-632;-1132;-780;352;-1132;-1132;259675;-1132
-213;-853;759;996;237;759;759;-113280;759
229;-414;903;-102;-1005;903;903;-113811;903
-720;259;-509;355;864;-509;-509;574673;-509
-1376;-442;-455;-1467;-1012;-455;-455;548258;-455
-485;-71;751;-169;-920;751;751;174708;751
1012;613;410;1506;1096;410;410;-168378;410
-529;31;135;810;675;135;135;58800;135
71;-1072;1062;-734;1533;-2267;1062;-120015;1062
-1111;1224;-565;823;1388;-565;-565;3619250;-565
1338;1328;423;-913;-1336;423;423;-15500;423
-301;-1514;-1472;619;-1238;1857;-1472;-1056523;-1472
-1655;-722;-1228;647;-1454;2101;-1228;812643;-1228
-419;-1057;900;771;-129;900;900;798138;900
1198;-670;1435;-1549;345;-1894;1435;2336868;1435
-496;-861;-1475;-424;1051;-1475;-1475;-307695;-1475
-1191;1588;1152;-1244;933;-2177;1152;2342697;1152
-1426;-1059;905;-1532;892;-2424;905;203685;905
-790;-523;-802;1359;-1168;2527;-802;148185;-802
376;1300;1150;638;-512;1150;1150;397320;1150
566;-102;-82;1343;1425;-82;-82;-287240;-82
-1375;-834;-790;-862;-72;-790;-790;-596723;-790
425;717;1635;-1127;567;-1694;1635;-322076;1635
-325;1280;-881;-350;531;-881;-881;-2046375;-881
-386;1106;-512;1102;1614;-512;-512;-1902300;-512
-356;-260;806;-241;-1047;806;806;-122400;806
-1407;-475;-775;520;1295;-775;-775;-1188300;-775
-464;979;-467;-536;-69;-467;-467;976911;-467
1272;534;-38;-595;-557;-38;-38;-499626;-38
530;337;-452;703;1155;-452;-452;-130661;-452
588;1577;-1582;830;-917;1747;-1582;669553;-1582
49;-293;1660;916;-744;1660;1660;364230;1660
312;-172;-532;1049;1581;-532;-532;515460;-532
-231;-1366;-1110;-456;654;-1110;-1110;1208775;-1110
-421;-380;1008;-5;-1013;1008;1008;-43665;1008
812;712;-1054;447;1501;-1054;-1054;-44800;-1054
-758;-1617;-1264;1000;-1065;2065;-1264;-384832;-1264
23;-992;-1044;-735;309;-1044;-1044;-454720;-1044
313;1016;1484;189;-1295;1484;1484;314944;1484
1541;-301;1495;1363;-132;1495;1495;1335450;1495
976;1137;1129;1067;-62;1129;1129;-116725;1129
-419;-576;1463;-400;1466;-1866;1463;113825;1463
295;-1108;-327;1080;1407;-327;-327;1017175;-327
-1296;46;89;1546;1457;89;89;-2023736;89
-595;1292;1616;-723;990;-1713;1616;-2845596;1616
-1046;-10;-353;-1494;-1141;-353;-353;-1562288;-353
-580;1304;502;404;-98;502;502;-2841072;502
-1040;-923;-79;1363;1442;-79;-79;112437;-79
1092;-797;52;1534;1482;52;52;-1815329;52
-696;1031;-1223;1637;-469;2106;-1223;1659647;-1223
-1462;-349;-154;-1187;-1033;-154;-154;1069593;-154
1006;-1118;453;135;-318;453;453;845352;453
1382;1201;269;-148;-417;269;269;72038;269
-400;1087;1211;1033;-178;1211;1211;-591826;1211
-407;-489;-669;598;1267;-669;-669;32636;-669
184;394;-1588;952;-789;1741;-1588;-199710;-1588
-376;-1117;1133;140;-993;1133;1133;704691;1133
-253;1386;-1329;172;1501;-1329;-1329;-1558689;-1329
1113;-397;1590;-1500;239;-1739;1590;1436010;1590
-1570;18;-836;980;-1513;2493;-836;-392236;-836
-244;415;-1110;771;-1448;2219;-1110;-162773;-1110
123;-898;-1584;674;-1071;1745;-1584;252187;-1584
-1314;-1484;-1118;580;-1631;2211;-1118;41990;-1118
643;-842;-1189;-1331;-142;-1189;-1189;2110185;-1189
-1458;-1645;-347;-667;-320;-347;-347;265727;-347
-953;955;-732;-827;-95;-732;-732;-2711268;-732
-1395;26;732;1330;598;732;732;-2019241;732
959;1062;1638;-855;836;-1691;1638;11021;1638
-519;339;-1255;1448;-626;2074;-1255;91806;-1255
-1583;692;-957;-275;682;-957;-957;243425;-957
357;-1486;-350;350;700;-350;-350;-197201;-350
1561;952;1039;863;-176;1039;1039;-505470;1039
-982;1270;-770;1452;-1107;2559;-770;1869160;-770
546;-725;1425;-1458;446;-1904;1425;-1054930;1425
-348;75;1443;610;-833;1443;1443;351090;1443
869;-164;-1381;812;-1136;1948;-1381;279943;-1381
1280;1214;2;972;970;2;2;17886;2
-1289;-144;-1447;307;-1575;1882;-1447;-310295;-1447
1074;-849;-547;631;1178;-547;-547;521133;-547
671;-1550;-1282;-478;804;-1282;-1282;199890;-1282
-738;-157;1485;1077;-408;1485;1485;-52290;1485
1397;-737;390;1027;637;390;390;192060;390
1181;-1530;1316;1590;274;1316;1316;243990;1316
-1620;1097;-1074;587;1661;-1074;-1074;-2317601;-1074
1096;-1156;813;-919;1597;-2516;813;1920956;813
1375;-676;872;315;-557;872;872;1749503;872
1585;-1153;-1019;-620;399;-1019;-1019;2335514;-1019
1004;1453;953;-549;-1502;953;953;659581;953
-248;-1009;787;-1415;1127;-2542;787;-1117909;787
533;-1605;400;-908;-1308;400;400;-3140722;400
-1394;1499;639;987;348;639;639;4249817;639
220;1257;621;1398;777;621;621;130662;621
781;540;1464;394;-1070;1464;1464;-30366;1464
605;1262;-1629;1340;-360;1700;-1629;82782;-1629
-1013;1113;-27;1071;1098;-27;-27;267876;-27
-479;964;1013;-1478;838;-2316;1013;-1676766;1013
772;-937;196;-960;-1156;196;196;1985858;196
-101;-1182;946;942;-4;946;946;1256122;946
-989;-752;1163;-1513;653;-2166;1163;-275394;1163
-94;-840;-72;267;339;-72;-72;1207028;-72
320;-382;-514;811;1325;-514;-514;1135836;-514
1075;679;649;1199;550;649;649;640728;649
-587;-1594;1188;578;-610;1188;1188;1629326;1188
1450;-1435;972;-1432;925;-2357;972;1921410;972
821;-320;1281;829;-452;1281;1281;759906;1281
-1091;871;1596;1187;-409;1596;1596;-1306692;1596
-1044;-1330;-986;1677;-666;2343;-986;190476;-986
430;-1328;-271;-1606;-1335;-271;-271;562560;-271
-908;-1186;476;-963;-1439;476;476;88960;476
1596;-490;1057;360;-697;1057;1057;667520;1057
-813;-900;1083;-1309;937;-2246;1083;27840;1083
-18;278;-712;321;1033;-712;-712;-2368;-712
739;1264;-723;-1151;-428;-723;-723;-4200;-723
-970;1147;756;570;-186;756;756;-16936;756
684;-368;821;1515;694;821;821;8416;821
729;1018;1426;-771;1132;-1903;1426;149124;1426
54;250;898;-621;-1519;898;898;101136;898
-1006;76;881;-535;-1416;881;881;558312;881
-402;-1368;1281;-357;-1638;1281;1281;-498456;1281
1069;-429;935;590;-345;935;935;2312912;935
101;1415;451;1608;1157;451;451;-2028816;451
1199;1518;-268;217;485;-268;-268;-492536;-268
-1496;1229;497;-1116;-1613;497;497;-4207400;497
1495;1000;1416;-36;-1452;1416;1416;139590;1416
-1456;-708;-1252;-880;372;-1252;-1252;-210936;-1252
1124;1122;-1225;1451;-653;2104;-1225;564;-1225
113;-439;1458;-903;968;-1871;1458;155664;1458
-939;-1066;344;738;394;344;344;-189357;344
-159;-185;18;-128;-146;18;18;-38766;18
1306;759;1403;1011;-392;1403;1403;-815577;1403
-1132;903;1408;-113;-1521;1408;1408;3034185;1408
-461;-556;-529;268;797;-529;-529;122835;-529
1511;1625;-31;989;1020;-31;-31;-147402;-31
-509;751;183;117;-66;183;183;-1629180;183
-455;410;86;1407;1321;86;86;-1118445;86
-498;113;978;-1312;1039;-2351;978;620165;978
-1001;-663;966;922;-44;966;966;343070;966
135;-565;-799;-98;701;-799;-799;-710500;-799
1062;423;-211;421;632;-211;-211;-648585;-211
1514;-1476;868;-1010;1451;-2461;868;1650480;868
952;528;-1066;-180;886;-1066;-1066;234048;-1066
-1472;900;-506;1509;-1314;2823;-506;-1309344;-506
-1228;1435;681;797;116;681;681;-1469976;681
-1357;844;-520;-272;248;-520;-520;1435052;-520
397;-1313;-80;1496;1576;-80;-80;-1114920;-80
-1475;905;-1193;-55;1138;-1193;-1193;1551760;-1193
1152;-802;-948;858;-1523;2381;-948;-1274008;-948
-1653;1120;-892;767;-1670;2437;-892;3391379;-892
464;1142;-469;467;936;-469;-469;829194;-469
1150;-790;-1388;1391;-550;1941;-1388;-2372620;-1388
-82;1635;192;-203;-395;192;192;2099891;192
955;515;1621;32;-1589;1621;1621;691240;1621
720;-1523;-566;1321;-1442;2763;-566;3523753;-566
-616;867;-871;-599;272;-871;-871;-2329793;-871
1447;-1164;245;-221;-466;245;245;4101881;245
-881;-467;336;-572;-908;336;336;-650394;336
-512;-38;-339;-1237;-898;-339;-339;-744654;-339
806;-452;-828;-1573;-745;-828;-828;1976318;-828
-775;-1582;-76;-512;-436;-76;-76;1267797;-76
-244;1524;1240;-1040;1049;-2089;1240;-362440;1240
140;954;-1071;-1018;53;-1071;-1071;-166870;-1071
-1597;-969;1284;1369;85;1284;1284;-128740;1284
-801;1329;93;194;101;93;93;-436650;93
1660;-1054;-1075;29;1104;-1075;-1075;556370;-1075
-532;-1264;-182;1614;-1533;3147;-182;150060;-182
-1110;-1044;453;-205;-658;453;453;-13530;453
1008;1484;846;-104;-950;846;846;-97580;846
1240;-1250;-1373;-101;1272;-1373;-1373;-1023390;-1373
-1216;697;1361;-724;1244;-1968;1361;786243;1361
-995;-1056;818;-847;-1665;818;818;-25071;818
-813;724;782;442;-340;782;782;631707;782
1495;89;190;-102;-292;190;190;-577866;190
1129;1616;564;-1478;1287;-2765;564;200157;564
1463;-353;1595;-942;792;-1734;1595;-746376;1595
-327;502;-202;472;674;-202;-202;340719;-202
1366;-112;-1456;1633;-240;1873;-1456;2279076;-1456
295;-746;-1021;-834;187;-1021;-1021;1605222;-1021
335;687;99;-535;-634;99;99;-542784;99
1518;-896;-887;-252;635;-887;-887;3722388;-887
-79;453;1398;-1225;706;-1931;1398;-820344;1398
52;269;-43;1220;1263;-43;-43;-334614;-43
-1223;1211;-1188;-1636;-448;-1188;-1188;-3753228;-1188
-154;-669;-665;332;997;-665;-665;794130;-665
578;-1552;16;1312;1296;16;16;-1295040;16
-1493;171;-1441;130;1571;-1441;-1441;1011712;-1441
1133;-775;652;209;-443;652;652;-1160064;652
716;531;-530;-998;-468;-530;-530;-112480;-530
-1588;-836;85;844;759;85;85;457216;85
1133;-1110;592;149;-443;592;592;-1363744;592
-1329;-1584;799;-1029;1501;-2530;799;-155040;799
1590;-1118;-1280;396;1676;-1280;-1280;-1646464;-1280
-199;-1308;-753;-690;63;-753;-753;-811788;-753
226;-180;-825;241;1066;-825;-825;-297192;-825
2;-891;1621;-638;1070;-1708;1621;-653676;1621
-1369;-1129;-1431;-1466;-35;-1431;-1431;175680;-1431
-1189;1638;1079;803;-276;1079;1079;2069364;1079
-347;-1255;254;1033;779;254;254;-664656;254
-732;-957;-531;671;1202;-531;-531;-164700;-531
732;-350;376;-826;-1202;376;376;-792024;376
-816;705;-879;1523;-927;2450;-879;1546857;-879
288;-835;-1288;-765;523;-1288;-1288;-1142091;-1288
-179;-1433;705;-1273;1351;-2624;705;-1275318;705
-273;225;835;-1568;926;-2494;835;506466;835
1039;-1381;-742;1087;-1500;2587;-742;-2461140;-742
-770;2;-1326;859;-1144;2003;-1326;785124;-1326
1425;-1447;1535;-628;1166;-1794;1535;-2920824;1535
1443;-547;848;-242;-1090;848;848;-2023830;848
-879;-523;1648;-102;1579;-1681;1648;-242436;1648
-895;-60;-1072;994;-1263;2257;-1072;-568635;-1072
660;699;-979;1403;-947;2350;-979;-26559;-979
-349;432;-1509;167;-1653;1820;-1509;-531861;-1509
-1282;-1074;327;-184;-511;327;327;-141648;327
1485;813;480;846;366;480;480;457632;480
390;872;1558;-1574;197;-1771;1558;-328242;1558
1316;-1019;-710;-1650;-940;-710;-710;1590135;-710
-872;1477;-1372;1402;-555;1957;-1372;-305370;-1372
-1257;1321;946;-148;-1094;946;946;-335140;946
-1072;-1462;-546;-1381;-835;-546;-546;50700;-546
105;100;-7;140;147;-7;-7;650;-7
953;621;201;-1128;-1329;201;201;43160;201
787;1464;282;718;436;282;282;-88010;282
400;-1629;-1509;-949;560;-1509;-1509;263770;-1509
639;-27;1065;628;-437;1065;1065;86580;1065
485;-934;635;-1548;1146;-2694;635;2273238;635
-165;-62;1019;938;-81;1019;1019;-165006;1019
-1283;-1575;-1596;740;-993;1733;-1596;467784;-1596
1588;1148;-216;1532;-1581;3113;-216;704880;-216
1013;-72;-230;-1488;-1258;-230;-230;1738170;-230
196;-514;862;474;-388;862;862;1137420;862
946;649;520;-1013;-1533;520;520;475794;520
1163;1188;-593;1249;-1487;2736;-593;-40050;-593
15;-898;-1193;-353;840;-1193;-1193;-1331154;-1193
501;1235;1156;-749;1424;-2173;1156;1070172;1156
-220;1106;1018;-1315;996;-2311;1018;1933308;1018
955;1616;397;613;216;397;397;963738;397
972;-271;301;1469;1168;301;301;-1812294;301
1281;476;1526;24;-1502;1526;1526;-1173690;1526
1596;1057;-223;-730;-507;-223;-223;-785862;-223
-986;1083;-651;726;1377;-651;-651;3016602;-651
260;-1582;-1367;1620;-342;1962;-1367;1527018;-1367
-1326;304;1441;522;-919;1441;1441;-1351270;1441
177;-930;355;199;-156;355;355;917703;355
316;1559;1105;1560;455;1105;1105;-1030447;1105
-712;1426;824;-749;-1573;824;824;-1772402;824
-723;898;659;-1130;1540;-2670;659;-1343809;659
756;881;1244;352;-892;1244;1244;-103625;1244
821;1281;-349;338;687;-349;-349;-381340;-349
640;-834;1542;746;-796;1542;1542;-564542;1542
1516;1165;1248;-1553;528;-2081;1248;-134433;1248
-612;-1083;565;-588;-1153;565;565;-180393;565
-267;-326;-530;1529;-1270;2799;-530;-22597;-530
935;1416;879;-596;-1475;879;879;184223;879
451;-1252;-233;-357;-124;-233;-233;-652249;-233
-268;-1225;-1036;-453;583;-1036;-1036;-366531;-1036
497;1458;282;1474;1192;282;282;368063;282
1324;-1017;1319;-202;-1521;1319;1319;-618024;1319
-344;-193;-880;1235;-1214;2449;-880;39864;-880
-1264;242;-840;1125;-1364;2489;-840;397584;-840
-229;-45;30;-333;-363;30;30;48576;30
344;-529;-468;746;1214;-468;-468;-230472;-468
18;-31;969;-1561;799;-2360;969;-12936;969
1403;183;959;-1309;1061;-2370;959;-322080;959
1408;86;870;-1361;1098;-2459;870;-349008;870
-385;38;-238;-226;12;-238;-238;-560475;-238
-1664;1480;49;-392;-441;49;49;-4165800;49
-430;-572;-1258;-1504;-246;-1258;-1258;188150;-1258
1485;207;-1335;521;-1473;1994;-1335;1693350;-1335
978;868;479;94;-385;479;479;145750;479
966;-1066;1222;1434;212;1222;1222;2692400;1222
-799;-506;1236;206;-1030;1236;1236;-388225;1236
-211;681;-1100;-1422;-322;-1100;-1100;-1181900;-1100
-513;-533;738;-1305;1286;-2591;738;-11460;738
-916;1606;816;-671;-1487;816;816;1445106;816
-570;360;-1027;32;1059;-1027;-1027;532890;-1027
350;1553;-115;286;401;-115;-115;689319;-115
-520;-892;-255;-1041;-786;-255;-255;-213156;-255
-80;-469;1371;994;-377;1371;1371;-222897;1371
-1193;-1388;-1127;-1381;-254;-1127;-1127;-111735;-1127
-948;192;1211;239;-972;1211;1211;653220;1211
1470;1280;1160;1121;-39;1160;1160;-278920;1160
-803;1094;-193;-722;-529;-193;-193;2784796;-193
251;763;-1549;598;-1182;1780;-1549;751616;-1549
283;528;1658;-245;1426;-1671;1658;359660;1658
-1348;606;-541;-546;-5;-541;-541;2868472;-541
-550;1533;1650;102;-1548;1650;1650;3057844;1650
354;1175;-1333;886;-1110;1996;-1333;1205228;-1333
972;-837;707;29;-678;707;707;-2655612;707
1621;1240;574;1190;616;574;574;-559308;574
-566;-1071;455;932;477;455;455;-741340;455
-871;1284;860;1447;587;860;860;3163540;860
245;93;928;-743;1658;-2401;928;-223136;928
336;-1075;-146;606;752;-146;-146;-2071348;-146
-339;-182;1144;-1517;668;-2185;1144;230476;1144
-828;453;-462;-1364;-902;-462;-462;1880508;-462
-76;846;-1424;-960;464;-1424;-1424;1353496;-1424
-10;1254;152;1120;968;152;152;-1863136;152
-519;-451;-1256;-286;970;-1256;-1256;-100232;-1256
1278;1022;812;-1057;1460;-2517;812;377344;812
-89;622;-1579;1044;-706;1750;-1579;-1048014;-1579
1584;374;613;-250;-863;613;613;1783540;613
-584;321;-1050;-446;604;-1050;-1050;-1333970;-1050
1110;-12;750;-170;-920;750;750;1653828;750
175;-823;1397;1102;-295;1397;1397;1471052;1397
-1373;-1456;-621;457;1078;-621;-621;122342;-621
1361;-1021;-455;1626;-1248;2874;-455;3511068;-455
818;99;356;-262;-618;356;356;1059806;356
782;-887;-896;1305;-1128;2433;-896;2460106;-896
190;1398;1578;-169;1582;-1751;1578;-1780592;1578
564;-43;833;-1164;1332;-2496;833;894718;833
1595;-1188;1077;-185;-1262;1077;1077;4102142;1077
-202;-665;-456;1121;1577;-456;-456;682462;-456
-974;-1507;158;784;626;158;158;640666;158
-1322;46;-1180;155;1335;-1180;-1180;-1644336;-1180
358;-889;-511;1419;-1399;2818;-511;1498894;-511
1247;831;-1257;-746;511;-1257;-1257;500032;-1257
905;449;1503;-1020;806;-1826;1503;548112;1503
23;-1602;-1061;681;-1587;2268;-1061;1953250;-1061
416;1640;-1231;26;1257;-1231;-1231;-1471248;-1231
472;382;-448;274;722;-448;-448;108180;-448
16;-753;-203;-1307;-1104;-203;-203;924338;-203
-1441;-825;773;332;-441;773;773;-740432;773
652;1621;-281;1337;1618;-281;-281;-1164738;-281
-530;-1431;-1082;-1131;-49;-1082;-1082;1083002;-1082
85;1079;1323;-1213;793;-2006;1323;-1194788;1323
592;254;19;-881;-900;19;19;406276;19
799;-531;-1442;20;1462;-1442;-1442;1598660;-1442
-1280;376;-1078;688;-1563;2251;-1078;-1990512;-1078
-111;-1402;-1406;-1055;351;-1406;-1406;-1241942;-1406
-547;-955;-1499;-759;740;-1499;-1499;-392496;-1499
-1612;1359;1312;1101;-211;1312;1312;2858102;1312
-48;83;-1224;1537;-568;2105;-1224;126022;-1224
-342;973;-1639;972;-718;1690;-1639;1265030;-1639
-768;-1031;-338;561;899;-338;-338;-253006;-338
-22;1262;-1451;508;-1370;1878;-1451;1235208;-1451
896;297;-985;-1479;-494;-985;-985;-576238;-985
-879;1648;-613;637;1250;-613;-613;2430974;-613
-1288;-1072;-773;-479;294;-773;-773;207792;-773
705;-979;-1063;-1043;20;-1063;-1063;-1620008;-1063
835;-1509;1114;453;-661;1114;1114;-2254928;1114
-742;327;-1221;-1124;97;-1221;-1221;1028378;-1221
-1326;480;1397;-978;954;-1932;1397;1737372;1397
1535;1558;827;-428;-1255;827;827;22126;827
848;-710;428;-634;-1062;428;428;-1498796;428
605;-449;-1130;-1650;-520;-1130;-1130;-191828;-1130
64;-227;1103;-1153;1073;-2226;1103;-52962;1103
795;471;1434;-790;1105;-1895;1434;-58968;1434
205;-593;-167;97;264;-167;-167;-145236;-167
1574;941;1507;952;-555;1507;1507;-115206;1507
-1078;-318;-158;-442;-284;-158;-158;138320;-158
-1229;1595;324;-463;-787;324;324;513968;324
612;-978;1119;-480;-1599;1119;1119;-289380;1119
-1372;635;1659;87;-1572;1659;1659;365274;1659
946;1019;1588;-133;1608;-1741;1588;13286;1588
-546;-1596;-1271;-334;937;-1271;-1271;-191100;-1271
-7;-216;-123;956;1079;-123;-123;-38038;-123
201;-230;-620;-215;405;-620;-620;-78442;-620
282;862;-471;1240;-1618;2858;-471;105560;-471
-1509;520;-781;1644;-904;2548;-781;369278;-781
1065;-593;187;97;-90;187;187;-301756;187
-883;-1322;-1502;1187;-640;1827;-1502;-692303;-1502
-1593;-1022;346;-835;-1181;346;346;900467;346
886;-753;-72;1147;1219;-72;-72;-2584703;-72
-758;-1454;-1168;-986;182;-1168;-1168;-1097592;-1168
701;714;-820;1313;-1196;2509;-820;20501;-820
-1572;175;942;485;-457;942;942;2755019;942
-676;1637;323;-314;-637;323;323;3647601;323
97;-1227;801;-452;-1253;801;801;-2087948;801
-1193;-1367;-292;-840;-548;-292;-292;-274398;-292
1156;1441;-1588;-1523;65;-1588;-1588;449445;-1588
1018;355;-1457;-1394;63;-1457;-1457;-1045551;-1457
397;1105;155;209;54;155;155;1116516;155
301;824;1069;-760;1500;-2260;1069;824771;1069
1526;659;-881;685;1566;-881;-881;-1367259;-881
-223;1244;166;404;238;166;166;2313459;166
-651;-349;-1636;-777;859;-1636;-1636;476254;-1636
-194;307;-662;-100;562;-662;-662;311622;-662
-648;-537;-47;1487;1534;-47;-47;69042;-47
1634;-1022;-165;-437;-272;-165;-165;-1652032;-165
-593;-274;-375;176;551;-375;-375;198418;-375
-978;-185;414;1188;774;414;414;493246;414
-801;-13;806;-1644;879;-2523;806;490136;806
-1493;1586;-374;828;1202;-374;-374;1915138;-374
-1374;1494;855;717;-138;855;855;1783896;855
1542;1319;1504;1121;-383;1504;1504;-138706;1504
1248;-880;1051;-917;1361;-2278;1051;-1323616;1051
565;-840;295;-724;-1019;295;295;-873910;295
-530;30;-627;977;1604;-627;-627;348320;-627
879;-468;-1589;738;-1002;1740;-1589;-837834;-1589
-233;969;-359;-1400;-1041;-359;-359;747644;-359
-1036;959;55;-616;-671;55;55;1240890;55
282;870;-159;-1628;-1469;-159;-159;365736;-159
-347;-1046;29;1034;1005;29;29;119529;29
-184;690;-603;400;1003;-603;-603;-149454;-603
-1002;-210;-1133;23;1156;-1133;-1133;-135432;-1133
-1637;-1426;1039;283;-756;1039;1039;-36081;1039
-1483;-1412;-1165;-1494;-329;-1165;-1165;-12141;-1165
-100;-549;-791;-463;328;-791;-791;76779;-791
-1305;748;-209;-1255;-1046;-209;-209;-351063;-209
470;-756;-373;-583;-210;-373;-373;209646;-373
-238;738;1193;1441;248;1193;1193;-166896;1193
49;816;-1051;1052;-1226;2278;-1051;-131157;-1051
-1258;-1027;-1024;1238;-1067;2305;-1024;-39501;-1024
-1335;-115;659;1043;384;659;659;-208620;659
